Unic Identifier,Database,Gene,Species,TaxID,Last update,Sequence version
UPI000005D636,UniProtKB/TrEMBL,,Mammuthus primigenius,37349,2023-06-28,1
UPI0000086E61,UniProtKB/TrEMBL,IRBP,Mammuthus primigenius,37349,2023-06-28,1
UPI0000086FF2,UniProtKB/TrEMBL,A2AB,Mammuthus primigenius,37349,2023-06-28,1
UPI0000088238,UniProtKB/TrEMBL,VWF,Mammuthus primigenius,37349,2023-06-28,1
UPI0000128A36,UniProtKB/Swiss-Prot,MT,Mammuthus primigenius,37349,2023-06-28,3
UPI000016D5A9,EMBL,CYTB,Mammuthus primigenius,37349,2022-10-31,1
UPI000016D68D,EMBL,,Mammuthus primigenius,37349,2022-10-31,1
UPI000016D6CC,EMBL,CYTOCHROME,Mammuthus primigenius,37349,2022-10-31,1
UPI00003FF725,UniProtKB/TrEMBL,,Mammuthus primigenius,37349,2023-06-28,1
UPI00003FF72A,UniProtKB/TrEMBL,,Mammuthus primigenius,37349,2023-06-28,1
UPI00005CA242,UniProtKB/Swiss-Prot,MT,Mammuthus primigenius,37349,2023-06-28,1
UPI00005CA243,UniProtKB/Swiss-Prot,,Mammuthus primigenius,37349,2007-06-26,1
UPI00005CA244,UniProtKB/Swiss-Prot,MT,Mammuthus primigenius,37349,2023-06-28,1
UPI00005CA245,UniProtKB/Swiss-Prot,MT,Mammuthus primigenius,37349,2023-06-28,1
UPI00005CA246,UniProtKB/Swiss-Prot,MT,Mammuthus primigenius,37349,2023-06-28,1
UPI00005CA247,UniProtKB/Swiss-Prot,MT,Mammuthus primigenius,37349,2023-06-28,1
UPI00005CA248,RefSeq,,Mammuthus primigenius,37349,2006-02-24,1
UPI00005CA249,RefSeq,,Mammuthus primigenius,37349,2006-02-24,1
UPI00005CA24A,UniProtKB/Swiss-Prot,MT,Mammuthus primigenius,37349,2023-06-28,1
UPI00005CA24B,UniProtKB/Swiss-Prot,MT,Mammuthus primigenius,37349,2023-06-28,1
UPI00005CA24C,UniProtKB/Swiss-Prot,,Mammuthus primigenius,37349,2007-06-26,1
UPI00005CA24D,UniProtKB/Swiss-Prot,MT,Mammuthus primigenius,37349,2023-06-28,1
UPI0000695F04,UniProtKB/TrEMBL,ND1,Mammuthus primigenius,37349,2023-06-28,1
UPI0000695F05,UniProtKB/TrEMBL,ND2,Mammuthus primigenius,37349,2023-06-28,1
UPI0000695F06,EMBL,COX2,Mammuthus primigenius,37349,2022-10-31,1
UPI0000695F08,UniProtKB/Swiss-Prot,MT,Mammuthus primigenius,37349,2023-06-28,2
UPI0000695F0A,UniProtKB/TrEMBL,ND5,Mammuthus primigenius,37349,2023-06-28,1
UPI0000DB177D,UniProtKB/TrEMBL,LEPR,Mammuthus primigenius,37349,2023-06-28,1
UPI0000DB6942,UniProtKB/TrEMBL,,Mammuthus primigenius,37349,2023-06-28,1
UPI0000DB6943,UniProtKB/Swiss-Prot,MC1R,Mammuthus primigenius,37349,2023-06-28,1
UPI0000E6AD32,UniProtKB/Swiss-Prot,MT,Mammuthus primigenius,37349,2023-06-28,2
UPI0000E6AD33,UniProtKB/TrEMBL,ND3,Mammuthus primigenius,37349,2023-06-28,1
UPI0000E6AD34,UniProtKB/Swiss-Prot,MT,Mammuthus primigenius,37349,2023-06-28,2
UPI0001565F01,UniProtKB/TrEMBL,CYT,Mammuthus primigenius,37349,2023-06-28,1
UPI0001566005,UniProtKB/TrEMBL,CYT,Mammuthus primigenius,37349,2023-06-28,1
UPI0001566051,UniProtKB/TrEMBL,CYT,Mammuthus primigenius,37349,2023-06-28,1
UPI00015D1318,UniProtKB/TrEMBL,COX1,Mammuthus primigenius,37349,2023-06-28,1
UPI00015D1319,UniProtKB/TrEMBL,COX3,Mammuthus primigenius,37349,2023-06-28,1
UPI00015D131A,UniProtKB/TrEMBL,ND2,Mammuthus primigenius,37349,2023-06-28,1
UPI00015D132B,UniProtKB/TrEMBL,ND5,Mammuthus primigenius,37349,2023-06-28,1
UPI00015D1345,UniProtKB/TrEMBL,CYTB,Mammuthus primigenius,37349,2023-06-28,1
UPI00015D1346,UniProtKB/TrEMBL,ND6,Mammuthus primigenius,37349,2023-06-28,1
UPI00015D1347,UniProtKB/TrEMBL,COX2,Mammuthus primigenius,37349,2023-06-28,1
UPI00015D1348,UniProtKB/TrEMBL,ATP8,Mammuthus primigenius,37349,2023-06-28,1
UPI00015D1364,UniProtKB/TrEMBL,ND5,Mammuthus primigenius,37349,2023-06-28,1
UPI00015D1365,UniProtKB/TrEMBL,ND1,Mammuthus primigenius,37349,2023-06-28,1
UPI00015D1366,UniProtKB/TrEMBL,ND4,Mammuthus primigenius,37349,2023-06-28,1
UPI00015D1367,UniProtKB/TrEMBL,CYTB,Mammuthus primigenius,37349,2023-06-28,1
UPI00015D13A3,UniProtKB/TrEMBL,ND5,Mammuthus primigenius,37349,2023-06-28,1
UPI00015D13A4,UniProtKB/TrEMBL,CYTB,Mammuthus primigenius,37349,2023-06-28,1
UPI000162F0A6,UniProtKB/TrEMBL,ATP6,Mammuthus primigenius,37349,2023-06-28,1
UPI000162F0A8,UniProtKB/TrEMBL,ND4,Mammuthus primigenius,37349,2023-06-28,1
UPI000162F0A9,UniProtKB/TrEMBL,ND5,Mammuthus primigenius,37349,2023-06-28,1
UPI000162F0AA,UniProtKB/TrEMBL,ND6,Mammuthus primigenius,37349,2023-06-28,1
UPI0001768E1F,UniProtKB/TrEMBL,ND4L,Mammuthus primigenius,37349,2023-06-28,1
UPI0001768E20,UniProtKB/TrEMBL,ND4,Mammuthus primigenius,37349,2023-06-28,1
UPI0001768E21,UniProtKB/TrEMBL,ND6,Mammuthus primigenius,37349,2023-06-28,1
UPI0001768E2D,UniProtKB/TrEMBL,ND1,Mammuthus primigenius,37349,2023-06-28,1
UPI0001768E2E,UniProtKB/TrEMBL,ND2,Mammuthus primigenius,37349,2023-06-28,1
UPI0001768E2F,UniProtKB/TrEMBL,COX1,Mammuthus primigenius,37349,2023-06-28,1
UPI0001768E30,UniProtKB/TrEMBL,ATP6,Mammuthus primigenius,37349,2023-06-28,1
UPI0001768E31,UniProtKB/TrEMBL,COX3,Mammuthus primigenius,37349,2023-06-28,1
UPI0001768E32,UniProtKB/TrEMBL,ND3,Mammuthus primigenius,37349,2023-06-28,1
UPI0001768E33,UniProtKB/TrEMBL,ND4L,Mammuthus primigenius,37349,2023-06-28,1
UPI0001768E34,UniProtKB/TrEMBL,ND4,Mammuthus primigenius,37349,2023-06-28,1
UPI0001768E35,UniProtKB/TrEMBL,ND5,Mammuthus primigenius,37349,2023-06-28,1
UPI0001768E36,UniProtKB/TrEMBL,ND6,Mammuthus primigenius,37349,2023-06-28,1
UPI0001768E37,UniProtKB/TrEMBL,CYTB,Mammuthus primigenius,37349,2023-06-28,1
UPI0001768E38,UniProtKB/TrEMBL,ND1,Mammuthus primigenius,37349,2023-06-28,1
UPI0001768E39,UniProtKB/TrEMBL,COX2,Mammuthus primigenius,37349,2023-06-28,1
UPI0001768E3A,UniProtKB/TrEMBL,ND5,Mammuthus primigenius,37349,2023-06-28,1
UPI0001768E3B,UniProtKB/TrEMBL,ND6,Mammuthus primigenius,37349,2023-06-28,1
UPI0001768E3C,UniProtKB/TrEMBL,CYTB,Mammuthus primigenius,37349,2023-06-28,1
UPI0001768E3D,UniProtKB/TrEMBL,ND2,Mammuthus primigenius,37349,2023-06-28,1
UPI0001768E3E,UniProtKB/TrEMBL,ND3,Mammuthus primigenius,37349,2023-06-28,1
UPI0001768E3F,UniProtKB/TrEMBL,ND5,Mammuthus primigenius,37349,2023-06-28,1
UPI0001768E40,UniProtKB/TrEMBL,ND1,Mammuthus primigenius,37349,2023-06-28,1
UPI0001768E45,UniProtKB/TrEMBL,ND2,Mammuthus primigenius,37349,2023-06-28,1
UPI0001768E46,UniProtKB/TrEMBL,ND5,Mammuthus primigenius,37349,2023-06-28,1
UPI0001768E47,UniProtKB/TrEMBL,CYTB,Mammuthus primigenius,37349,2023-06-28,1
UPI00017FB6B1,UniProtKB/TrEMBL,CYTB,Mammuthus primigenius,37349,2023-06-28,1
UPI00017FB6B2,UniProtKB/TrEMBL,CYTB,Mammuthus primigenius,37349,2023-06-28,1
UPI000195FA4D,UniProtKB/TrEMBL,CYTB,Mammuthus primigenius,37349,2023-06-28,1
UPI0001963B53,UniProtKB/TrEMBL,,Mammuthus primigenius,37349,2023-06-28,1
UPI0001963B54,UniProtKB/TrEMBL,,Mammuthus primigenius,37349,2023-06-28,1
UPI0001963B55,UniProtKB/TrEMBL,,Mammuthus primigenius,37349,2023-06-28,1
UPI0001963B56,UniProtKB/TrEMBL,,Mammuthus primigenius,37349,2023-06-28,1
UPI0001963B59,UniProtKB/TrEMBL,,Mammuthus primigenius,37349,2023-06-28,1
UPI0001963B5A,UniProtKB/TrEMBL,,Mammuthus primigenius,37349,2023-06-28,1
UPI0001963B5B,UniProtKB/TrEMBL,,Mammuthus primigenius,37349,2023-06-28,1
UPI0001963B5C,UniProtKB/TrEMBL,,Mammuthus primigenius,37349,2023-06-28,1
UPI0001963B5E,UniProtKB/TrEMBL,,Mammuthus primigenius,37349,2023-06-28,1
UPI0001AAFBAB,UniProtKB/TrEMBL,,Mammuthus primigenius,37349,2023-06-28,1
UPI0001AAFBAC,UniProtKB/TrEMBL,,Mammuthus primigenius,37349,2023-06-28,1
UPI0001B96E9F,UniProtKB/TrEMBL,FGF5,Mammuthus primigenius,37349,2023-06-28,1
UPI0001C3E6B8,UniProtKB/TrEMBL,,Mammuthus primigenius,37349,2023-06-28,1
UPI0001CCB2B7,UniProtKB/TrEMBL,HBA,Mammuthus primigenius,37349,2023-06-28,1
UPI0001CCB2B8,UniProtKB/TrEMBL,D,Mammuthus primigenius,37349,2023-06-28,1
UPI00020CBA96,UniProtKB/TrEMBL,ND3,Mammuthus columbi,1027716,2023-06-28,1
UPI00020CBA97,UniProtKB/TrEMBL,ND4,Mammuthus columbi,1027716,2023-06-28,1
UPI00020CBA98,UniProtKB/TrEMBL,ND5,Mammuthus columbi,1027716,2023-06-28,1
UPI00020CBA99,UniProtKB/TrEMBL,ND6,Mammuthus columbi,1027716,2023-06-28,1
UPI00020CBA9A,UniProtKB/TrEMBL,COX1,Mammuthus primigenius,37349,2023-06-28,1
UPI00020CBAC2,UniProtKB/TrEMBL,ND3,Mammuthus primigenius,37349,2023-06-28,1
UPI00020CBAC3,UniProtKB/TrEMBL,ND4,Mammuthus primigenius,37349,2023-06-28,1
UPI00020CBAC4,UniProtKB/TrEMBL,ND5,Mammuthus primigenius,37349,2023-06-28,1
UPI0002528417,UniProtKB/TrEMBL,ND4L,Mammuthus sp.,1851651,2023-06-28,1
UPI000351DD34,UniProtKB/TrEMBL,MB,Mammuthus primigenius,37349,2023-06-28,1
UPI0003B068E0,UniProtKB/TrEMBL,CYTB,Mammuthus primigenius,37349,2023-06-28,1
UPI0003B091E7,UniProtKB/TrEMBL,CYTB,Mammuthus primigenius,37349,2023-06-28,1
UPI0003B0BDA8,UniProtKB/TrEMBL,CYTB,Mammuthus primigenius,37349,2023-06-28,1
UPI0003B0E579,UniProtKB/TrEMBL,CYTB,Mammuthus primigenius,37349,2023-06-28,1
UPI0003B0E714,UniProtKB/TrEMBL,CYTB,Mammuthus primigenius,37349,2023-06-28,1
UPI0003B0EA23,UniProtKB/TrEMBL,CYTB,Mammuthus primigenius,37349,2023-06-28,1
UPI0003B1085B,UniProtKB/TrEMBL,CYTB,Mammuthus primigenius,37349,2023-06-28,1
UPI0003B108D6,UniProtKB/TrEMBL,CYTB,Mammuthus primigenius,37349,2023-06-28,1
UPI0007C5FB6F,UniProtKB/TrEMBL,MAPR,Mammuthus primigenius,37349,2023-06-28,1
UPI0007C5FC5D,UniProtKB/TrEMBL,MAPR,Mammuthus primigenius,37349,2023-06-28,1
UPI0007C60086,UniProtKB/TrEMBL,MAPR,Mammuthus primigenius,37349,2023-06-28,1
UPI0007C6009A,UniProtKB/TrEMBL,MAPR,Mammuthus primigenius,37349,2023-06-28,1
UPI0007C603C3,UniProtKB/TrEMBL,MAPR,Mammuthus primigenius,37349,2023-06-28,1
UPI0007C608B7,UniProtKB/TrEMBL,MAPR,Mammuthus primigenius,37349,2023-06-28,1
UPI0007C60FF7,UniProtKB/TrEMBL,MAPR,Mammuthus primigenius,37349,2023-06-28,1
UPI0007C61040,UniProtKB/TrEMBL,MAPR,Mammuthus primigenius,37349,2023-06-28,1
UPI0007C6107A,UniProtKB/TrEMBL,MAPR,Mammuthus primigenius,37349,2023-06-28,1
UPI0007DCB8E8,UniProtKB/TrEMBL,ND5,Mammuthus primigenius,37349,2023-06-28,1
UPI0007DCB9C7,UniProtKB/TrEMBL,COX3,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DCB9EC,UniProtKB/TrEMBL,ND4L,Mammuthus columbi,1027716,2023-06-28,1
UPI0007DCBAB7,UniProtKB/TrEMBL,ND4,Mammuthus jeffersonii,1851652,2023-06-28,1
UPI0007DCBAD0,UniProtKB/TrEMBL,ND2,Mammuthus primigenius,37349,2023-06-28,1
UPI0007DCBB1D,UniProtKB/TrEMBL,ND5,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DCBBED,UniProtKB/TrEMBL,CYTB,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DCBBFE,UniProtKB/TrEMBL,COX2,Mammuthus primigenius,37349,2023-06-28,1
UPI0007DCBCFB,UniProtKB/TrEMBL,ND1,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DCC2A3,UniProtKB/TrEMBL,ATP6,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DCC312,UniProtKB/TrEMBL,ND1,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DCC59A,UniProtKB/TrEMBL,ND5,Mammuthus primigenius,37349,2023-06-28,1
UPI0007DCC63F,UniProtKB/TrEMBL,ND1,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DCC685,UniProtKB/TrEMBL,ND5,Mammuthus columbi,1027716,2023-06-28,1
UPI0007DCCA4A,UniProtKB/TrEMBL,ND4,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DCCAB1,UniProtKB/TrEMBL,ATP8,Mammuthus primigenius,37349,2023-06-28,1
UPI0007DCCBB6,UniProtKB/TrEMBL,ATP8,Mammuthus primigenius,37349,2023-06-28,1
UPI0007DCCBB9,UniProtKB/TrEMBL,CYTB,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DCCBFE,UniProtKB/TrEMBL,ND2,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DCCE3A,UniProtKB/TrEMBL,ND5,Mammuthus primigenius,37349,2023-06-28,1
UPI0007DCCE48,UniProtKB/TrEMBL,COX1,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DCD071,UniProtKB/TrEMBL,ND2,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DCD083,UniProtKB/TrEMBL,ND5,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DCD101,UniProtKB/TrEMBL,ATP8,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DCD22F,UniProtKB/TrEMBL,ATP6,Mammuthus primigenius,37349,2023-06-28,1
UPI0007DCD290,UniProtKB/TrEMBL,ATP6,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DCD4FF,UniProtKB/TrEMBL,CYTB,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DCD623,UniProtKB/TrEMBL,ATP6,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DCD6D4,UniProtKB/TrEMBL,COX3,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DCD7A2,UniProtKB/TrEMBL,ND1,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DCD839,UniProtKB/TrEMBL,ATP6,Mammuthus columbi,1027716,2023-06-28,1
UPI0007DCD972,UniProtKB/TrEMBL,ND1,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DCDA37,UniProtKB/TrEMBL,CYTB,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DCDBE6,UniProtKB/TrEMBL,ND2,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DCDC21,UniProtKB/TrEMBL,ND6,Mammuthus primigenius,37349,2023-06-28,1
UPI0007DCDC5A,UniProtKB/TrEMBL,COX3,Mammuthus primigenius,37349,2023-06-28,1
UPI0007DCDC83,UniProtKB/TrEMBL,ND4,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DCDCDD,UniProtKB/TrEMBL,ND5,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DCDD52,UniProtKB/TrEMBL,ND4,Mammuthus primigenius,37349,2023-06-28,1
UPI0007DCDE45,UniProtKB/TrEMBL,ATP6,Mammuthus columbi,1027716,2023-06-28,1
UPI0007DCDEBC,UniProtKB/TrEMBL,CYTB,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DCDF2C,UniProtKB/TrEMBL,ND2,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DCE179,UniProtKB/TrEMBL,ND6,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DCE215,UniProtKB/TrEMBL,CYTB,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DCE40D,UniProtKB/TrEMBL,ND2,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DCE436,UniProtKB/TrEMBL,ATP6,Mammuthus primigenius,37349,2023-06-28,1
UPI0007DCE496,UniProtKB/TrEMBL,ND1,Mammuthus primigenius,37349,2023-06-28,1
UPI0007DCE6BD,UniProtKB/TrEMBL,ND6,Mammuthus primigenius,37349,2023-06-28,1
UPI0007DCE773,UniProtKB/TrEMBL,COX3,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DCE796,UniProtKB/TrEMBL,COX1,Mammuthus primigenius,37349,2023-06-28,1
UPI0007DCE891,UniProtKB/TrEMBL,ATP6,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DCE8EC,UniProtKB/TrEMBL,ND6,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DCE8F0,UniProtKB/TrEMBL,ATP6,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DCE987,UniProtKB/TrEMBL,ND3,Mammuthus columbi,1027716,2023-06-28,1
UPI0007DCEAD8,UniProtKB/TrEMBL,CYTB,Mammuthus primigenius,37349,2023-06-28,1
UPI0007DCEBE9,UniProtKB/TrEMBL,ND4,Mammuthus primigenius,37349,2023-06-28,1
UPI0007DCEC27,UniProtKB/TrEMBL,COX1,Mammuthus columbi,1027716,2023-06-28,1
UPI0007DCEC47,UniProtKB/TrEMBL,ND4,Mammuthus primigenius,37349,2023-06-28,1
UPI0007DCEC7B,UniProtKB/TrEMBL,ND5,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DCEED7,UniProtKB/TrEMBL,ATP6,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DCEF2B,UniProtKB/TrEMBL,COX3,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DCF018,UniProtKB/TrEMBL,ND4L,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DCF03A,UniProtKB/TrEMBL,CYTB,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DCF20C,UniProtKB/TrEMBL,ATP6,Mammuthus primigenius,37349,2023-06-28,1
UPI0007DCF20F,UniProtKB/TrEMBL,ATP6,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DCF370,UniProtKB/TrEMBL,ND5,Mammuthus primigenius,37349,2023-06-28,1
UPI0007DCF47C,UniProtKB/TrEMBL,ND4L,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DCF4CD,UniProtKB/TrEMBL,ATP6,Mammuthus primigenius,37349,2023-06-28,1
UPI0007DCF861,UniProtKB/TrEMBL,ND5,Mammuthus primigenius,37349,2023-06-28,1
UPI0007DCF898,UniProtKB/TrEMBL,COX3,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DCFCC5,UniProtKB/TrEMBL,ATP6,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DCFD68,UniProtKB/TrEMBL,COX2,Mammuthus primigenius,37349,2023-06-28,1
UPI0007DCFDFA,UniProtKB/TrEMBL,ND4L,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DCFE04,UniProtKB/TrEMBL,COX2,Mammuthus columbi,1027716,2023-06-28,1
UPI0007DCFE9D,UniProtKB/TrEMBL,ND5,Mammuthus primigenius,37349,2023-06-28,1
UPI0007DCFF1F,UniProtKB/TrEMBL,COX2,Mammuthus exilis,1851653,2023-06-28,1
UPI0007DD00F3,UniProtKB/TrEMBL,ND4,Mammuthus primigenius,37349,2023-06-28,1
UPI0007DD0133,UniProtKB/TrEMBL,ATP6,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DD025A,UniProtKB/TrEMBL,COX2,Mammuthus primigenius,37349,2023-06-28,1
UPI0007DD02DF,UniProtKB/TrEMBL,ND4L,Mammuthus primigenius,37349,2023-06-28,1
UPI0007DD03E8,UniProtKB/TrEMBL,ATP6,Mammuthus primigenius,37349,2023-06-28,1
UPI0007DD042F,UniProtKB/TrEMBL,ND3,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DD0493,UniProtKB/TrEMBL,ND6,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DD08E7,UniProtKB/TrEMBL,ND6,Mammuthus exilis,1851653,2023-06-28,1
UPI0007DD0A15,UniProtKB/TrEMBL,ND3,Mammuthus primigenius,37349,2023-06-28,1
UPI0007DD0A2E,UniProtKB/TrEMBL,ND5,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DD0A80,UniProtKB/TrEMBL,COX2,Mammuthus primigenius,37349,2023-06-28,1
UPI0007DD0AAD,UniProtKB/TrEMBL,CYTB,Mammuthus primigenius,37349,2023-06-28,1
UPI0007DD0B3A,UniProtKB/TrEMBL,ND5,Mammuthus columbi,1027716,2023-06-28,1
UPI0007DD0B77,UniProtKB/TrEMBL,COX3,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DD0B96,UniProtKB/TrEMBL,ND2,Mammuthus primigenius,37349,2023-06-28,1
UPI0007DD0BA9,UniProtKB/TrEMBL,ATP6,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DD0BD9,UniProtKB/TrEMBL,COX1,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DD0C84,UniProtKB/TrEMBL,COX1,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DD0E72,UniProtKB/TrEMBL,ND1,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DD0F3C,UniProtKB/TrEMBL,ND3,Mammuthus primigenius,37349,2023-06-28,1
UPI0007DD0F7C,UniProtKB/TrEMBL,ND5,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DD1246,UniProtKB/TrEMBL,COX2,Mammuthus primigenius,37349,2023-06-28,1
UPI0007DD13F3,UniProtKB/TrEMBL,COX3,Mammuthus sp.,1851651,2023-06-28,1
UPI0007DD1660,UniProtKB/TrEMBL,ATP6,Mammuthus primigenius,37349,2023-06-28,1
UPI0007DD171A,UniProtKB/TrEMBL,ND4,Mammuthus columbi,1027716,2023-06-28,1
UPI0007DD187D,UniProtKB/TrEMBL,ND5,Mammuthus exilis,1851653,2023-06-28,1
UPI0007DD18DC,UniProtKB/TrEMBL,ND2,Mammuthus primigenius,37349,2023-06-28,1
UPI0007DD19E6,UniProtKB/TrEMBL,ATP8,Mammuthus primigenius,37349,2023-06-28,1
UPI0007DD1CAA,UniProtKB/TrEMBL,COX3,Mammuthus primigenius,37349,2023-06-28,1
UPI0007DD1CF7,UniProtKB/TrEMBL,COX2,Mammuthus primigenius,37349,2023-06-28,1
UPI0007DD1E7F,UniProtKB/TrEMBL,ND5,Mammuthus columbi,1027716,2023-06-28,1
UPI0007DD1E8E,UniProtKB/TrEMBL,COX2,Mammuthus columbi,1027716,2023-06-28,1
UPI0007DD1F1A,UniProtKB/TrEMBL,ND2,Mammuthus primigenius,37349,2023-06-28,1
UPI0007DD1FF4,UniProtKB/TrEMBL,ND4,Mammuthus sp.,1851651,2023-06-28,1
