Unic Identifier,Database,Gene,Species,TaxID,Last update,Sequence version
UPI000E2984B7,UniProtKB/TrEMBL,COX1,Mammuthus primigenius,37349,2023-06-28,1
UPI000E29850E,UniProtKB/TrEMBL,ND2,Mammuthus primigenius,37349,2023-06-28,1
UPI000E2988B0,UniProtKB/TrEMBL,ND4,Mammuthus primigenius,37349,2023-06-28,1
UPI000E298919,UniProtKB/TrEMBL,ND6,Mammuthus primigenius,37349,2023-06-28,1
UPI000E299087,UniProtKB/TrEMBL,ND3,Mammuthus primigenius,37349,2023-06-28,1
UPI000E2992C9,UniProtKB/TrEMBL,ND2,Mammuthus primigenius,37349,2023-06-28,1
UPI000E2996F3,UniProtKB/TrEMBL,ND5,Mammuthus primigenius,37349,2023-06-28,1
UPI000E299786,UniProtKB/TrEMBL,CYTB,Mammuthus primigenius,37349,2023-06-28,1
UPI000E29988D,UniProtKB/TrEMBL,ATP6,Mammuthus primigenius,37349,2023-06-28,1
UPI000E299A8C,UniProtKB/TrEMBL,ND4,Mammuthus primigenius,37349,2023-06-28,1
UPI000E299D3E,UniProtKB/TrEMBL,COX2,Mammuthus primigenius,37349,2023-06-28,1
UPI000E299FDB,UniProtKB/TrEMBL,COX3,Mammuthus primigenius,37349,2023-06-28,1
UPI000E29A103,UniProtKB/TrEMBL,ND4,Mammuthus primigenius,37349,2023-06-28,1
UPI000E29A1F2,UniProtKB/TrEMBL,CYTB,Mammuthus primigenius,37349,2023-06-28,1
UPI000E29A425,UniProtKB/TrEMBL,ATP6,Mammuthus primigenius,37349,2023-06-28,1
UPI000E29A6B4,UniProtKB/TrEMBL,ND1,Mammuthus primigenius,37349,2023-06-28,1
UPI000E29A940,UniProtKB/TrEMBL,CYTB,Mammuthus primigenius,37349,2023-06-28,1
UPI000E29A9C3,UniProtKB/TrEMBL,CYTB,Mammuthus primigenius,37349,2023-06-28,1
UPI000E29ABE7,UniProtKB/TrEMBL,COX1,Mammuthus primigenius,37349,2023-06-28,1
UPI000E29B698,UniProtKB/TrEMBL,ND5,Mammuthus primigenius,37349,2023-06-28,1
UPI000E29B6C4,UniProtKB/TrEMBL,ND4,Mammuthus primigenius,37349,2023-06-28,1
UPI000E29B75E,UniProtKB/TrEMBL,COX3,Mammuthus primigenius,37349,2023-06-28,1
UPI000E29BAA6,UniProtKB/TrEMBL,COX3,Mammuthus primigenius,37349,2023-06-28,1
UPI000E29BEB5,UniProtKB/TrEMBL,ND4,Mammuthus primigenius,37349,2023-06-28,1
UPI000E29C003,UniProtKB/TrEMBL,COX1,Mammuthus primigenius,37349,2023-06-28,1
UPI000E29C1B7,UniProtKB/TrEMBL,COX3,Mammuthus primigenius,37349,2023-06-28,1
UPI000E29C1FD,UniProtKB/TrEMBL,ATP6,Mammuthus primigenius,37349,2023-06-28,1
UPI000E29C236,UniProtKB/TrEMBL,ATP8,Mammuthus primigenius,37349,2023-06-28,1
UPI000E29C381,UniProtKB/TrEMBL,ND6,Mammuthus primigenius,37349,2023-06-28,1
UPI000E29CDD3,UniProtKB/TrEMBL,COX1,Mammuthus primigenius,37349,2023-06-28,1
UPI000E29D09C,UniProtKB/TrEMBL,ND4,Mammuthus primigenius,37349,2023-06-28,1
UPI000E29D374,UniProtKB/TrEMBL,ND6,Mammuthus primigenius,37349,2023-06-28,1
UPI000E29D549,UniProtKB/TrEMBL,ND2,Mammuthus primigenius,37349,2023-06-28,1
UPI000E29D89A,UniProtKB/TrEMBL,COX2,Mammuthus primigenius,37349,2023-06-28,1
UPI000E29DFB9,UniProtKB/TrEMBL,CYTB,Mammuthus primigenius,37349,2023-06-28,1
UPI000E29E248,UniProtKB/TrEMBL,CYTB,Mammuthus primigenius,37349,2023-06-28,1
UPI000E29E576,UniProtKB/TrEMBL,ND3,Mammuthus primigenius,37349,2023-06-28,1
UPI000E29EC89,UniProtKB/TrEMBL,ND3,Mammuthus primigenius,37349,2023-06-28,1
UPI000E29EDA7,UniProtKB/TrEMBL,ATP6,Mammuthus primigenius,37349,2023-06-28,1
UPI000E29EDB6,UniProtKB/TrEMBL,CYTB,Mammuthus primigenius,37349,2023-06-28,1
UPI000E29EEF2,UniProtKB/TrEMBL,COX1,Mammuthus primigenius,37349,2023-06-28,1
UPI000E29F603,UniProtKB/TrEMBL,ND1,Mammuthus primigenius,37349,2023-06-28,1
UPI000E29F86A,UniProtKB/TrEMBL,ND5,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0BE519,UniProtKB/TrEMBL,ND2,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0BE6CE,UniProtKB/TrEMBL,ATP6,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0BF4F9,UniProtKB/TrEMBL,ATP6,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0BF599,UniProtKB/TrEMBL,ND4,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0BF722,UniProtKB/TrEMBL,ND6,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0BFC4C,UniProtKB/TrEMBL,ND4,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0C0D3C,UniProtKB/TrEMBL,ND1,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0C1090,UniProtKB/TrEMBL,ND2,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0C117D,UniProtKB/TrEMBL,ND3,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0C1559,UniProtKB/TrEMBL,ND6,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0C174E,UniProtKB/TrEMBL,COX2,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0C1907,UniProtKB/TrEMBL,CYTB,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0C1970,UniProtKB/TrEMBL,ND3,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0C1F60,UniProtKB/TrEMBL,COX2,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0C2532,UniProtKB/TrEMBL,COX3,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0C2A0B,UniProtKB/TrEMBL,COX1,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0C31C6,UniProtKB/TrEMBL,ND5,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0C3213,UniProtKB/TrEMBL,ATP6,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0C342D,UniProtKB/TrEMBL,COX1,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0C37A9,UniProtKB/TrEMBL,ND4L,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0C3BB5,UniProtKB/TrEMBL,ND3,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0C3C8C,UniProtKB/TrEMBL,ND2,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0C45F5,UniProtKB/TrEMBL,COX1,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0C4784,UniProtKB/TrEMBL,CYTB,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0C4E2D,UniProtKB/TrEMBL,CYTB,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0C4FEF,UniProtKB/TrEMBL,ND5,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0C5769,UniProtKB/TrEMBL,COX2,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0C5B2B,UniProtKB/TrEMBL,ND2,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0C5D3D,UniProtKB/TrEMBL,ATP6,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0C5EF8,UniProtKB/TrEMBL,ND1,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0C6086,UniProtKB/TrEMBL,COX1,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0C612B,UniProtKB/TrEMBL,COX3,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0C6287,UniProtKB/TrEMBL,ND1,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0C6E71,UniProtKB/TrEMBL,ATP6,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0C7B94,UniProtKB/TrEMBL,ATP8,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0C7F3E,UniProtKB/TrEMBL,COX1,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0C813E,UniProtKB/TrEMBL,ND5,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0C8257,UniProtKB/TrEMBL,COX1,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0C82E3,UniProtKB/TrEMBL,CYTB,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0C8851,UniProtKB/TrEMBL,ND5,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0C897E,UniProtKB/TrEMBL,ATP6,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0C8AD2,UniProtKB/TrEMBL,ND4,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0C8F50,UniProtKB/TrEMBL,ND1,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0C94B9,UniProtKB/TrEMBL,COX1,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0C9976,UniProtKB/TrEMBL,ATP6,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0C9BA5,UniProtKB/TrEMBL,COX2,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0C9C4D,UniProtKB/TrEMBL,COX3,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0C9CD7,UniProtKB/TrEMBL,CYTB,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0C9FD7,UniProtKB/TrEMBL,ND4L,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0C9FFB,UniProtKB/TrEMBL,ND4L,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0CA171,UniProtKB/TrEMBL,ND1,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0CA235,UniProtKB/TrEMBL,COX1,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0CA39D,UniProtKB/TrEMBL,ATP8,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0CA653,UniProtKB/TrEMBL,ND4,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0CABE7,UniProtKB/TrEMBL,ND1,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0CAC59,UniProtKB/TrEMBL,ND1,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0CAC6B,UniProtKB/TrEMBL,CYTB,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0CAD52,UniProtKB/TrEMBL,COX1,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0CB09B,UniProtKB/TrEMBL,COX1,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0CB5B7,UniProtKB/TrEMBL,COX1,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0CB675,UniProtKB/TrEMBL,COX3,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0CBD94,UniProtKB/TrEMBL,ND6,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0CBDA8,UniProtKB/TrEMBL,ND5,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0CBF21,UniProtKB/TrEMBL,CYTB,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0CC08D,UniProtKB/TrEMBL,COX3,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0CC0A0,UniProtKB/TrEMBL,ND2,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0CCD90,UniProtKB/TrEMBL,ND1,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0CCF2E,UniProtKB/TrEMBL,CYTB,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0CD2DC,UniProtKB/TrEMBL,ND4L,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0CD634,UniProtKB/TrEMBL,ND4,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0CE2B1,UniProtKB/TrEMBL,ND4,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0CEA42,UniProtKB/TrEMBL,COX3,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0CED3F,UniProtKB/TrEMBL,ND6,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0CEE1D,UniProtKB/TrEMBL,ND6,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0CEF4C,UniProtKB/TrEMBL,COX1,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0CF71E,UniProtKB/TrEMBL,ATP6,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0CF742,UniProtKB/TrEMBL,ND4,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0CF746,UniProtKB/TrEMBL,COX3,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0CF82A,UniProtKB/TrEMBL,CYTB,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0CFB1B,UniProtKB/TrEMBL,ND5,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0CFEAE,UniProtKB/TrEMBL,COX1,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0D00D5,UniProtKB/TrEMBL,COX2,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0D0343,UniProtKB/TrEMBL,COX1,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0D0527,UniProtKB/TrEMBL,ND5,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0D078A,UniProtKB/TrEMBL,ATP6,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0D07F1,UniProtKB/TrEMBL,ND2,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0D08D5,UniProtKB/TrEMBL,ND2,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0D0A28,UniProtKB/TrEMBL,ND2,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0D0FC2,UniProtKB/TrEMBL,CYTB,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0D1317,UniProtKB/TrEMBL,ATP8,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0D15F9,UniProtKB/TrEMBL,COX1,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0D1823,UniProtKB/TrEMBL,ND2,Mammuthus primigenius,37349,2023-06-28,1
UPI000F0D1AD0,UniProtKB/TrEMBL,CYTB,Mammuthus primigenius,37349,2023-06-28,1
UPI0018A35282,UniProtKB/TrEMBL,COX3,Mammuthus primigenius,37349,2023-06-28,1
UPI0018A3B9A1,UniProtKB/TrEMBL,ND5,Mammuthus primigenius,37349,2021-06-02,1
UPI0018A41B9D,UniProtKB/TrEMBL,ND4,Mammuthus primigenius,37349,2023-06-28,1
UPI0018A54F72,UniProtKB/TrEMBL,CYTB,Mammuthus primigenius,37349,2021-06-02,1
UPI0018A59F0E,UniProtKB/TrEMBL,ND2,Mammuthus primigenius,37349,2023-06-28,1
UPI0018A5D2B7,UniProtKB/TrEMBL,COX1,Mammuthus primigenius,37349,2023-06-28,1
UPI0018A63342,UniProtKB/TrEMBL,ATP6,Mammuthus primigenius,37349,2023-06-28,1
UPI001BED4490,EMBL,ND3,Mammuthus primigenius,37349,2022-10-31,1
UPI001BED4D99,EMBL,COX2,Mammuthus primigenius,37349,2022-10-31,1
UPI001BED5D58,EMBL,COX1,Mammuthus primigenius,37349,2022-10-31,1
UPI001BED82C5,UniProtKB/TrEMBL,COX2,Mammuthus primigenius,37349,2023-06-28,1
UPI001BEDA88F,EMBL,ND2,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEDC147,EMBL,CYTB,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEDC356,EMBL,ND2,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEDC39F,EMBL,ND5,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEDD175,EMBL,COX3,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEDDA3E,UniProtKB/TrEMBL,CYTB,Mammuthus primigenius,37349,2023-06-28,2
UPI001BEDEF49,EMBL,ND4L,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEDFB8D,EMBL,ND4,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEDFCD7,EMBL,ND1,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEE0AF2,EMBL,ND4,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEE1171,EMBL,ND4,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEE13D1,EMBL,COX3,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEE1755,EMBL,ND2,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEE23CC,EMBL,ND1,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEE2823,EMBL,ND4L,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEE2E67,EMBL,COX1,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEE3B8B,EMBL,CYTB,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEE3C35,EMBL,COX3,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEE4E14,EMBL,CYTB,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEE661A,EMBL,COX1,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEE67D1,EMBL,ATP6,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEE78C8,EMBL,CYTB,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEE8997,EMBL,ND2,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEE8C78,EMBL,ND4,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEE9675,EMBL,CYTB,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEE96CE,EMBL,COX1,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEEA046,EMBL,CYTB,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEEA8C1,EMBL,COX1,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEEA976,EMBL,ND2,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEEADFB,EMBL,ND4,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEEB8E6,EMBL,COX2,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEEBDFE,EMBL,ND1,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEEC14D,EMBL,ND1,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEECEF9,EMBL,COX2,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEED633,EMBL,ND2,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEEDB61,EMBL,ATP6,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEEDF31,EMBL,COX1,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEEF58E,EMBL,ND1,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEEF9D0,EMBL,ATP6,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEF084B,EMBL,ND6,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEF27F0,EMBL,COX1,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEF2AD0,EMBL,ND4,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEF3110,EMBL,ND3,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEF35C9,EMBL,ND5,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEF4840,UniProtKB/TrEMBL,ND3,Mammuthus primigenius,37349,2023-06-28,1
UPI001BEF6453,EMBL,ND6,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEF71FC,EMBL,ATP6,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEF7316,EMBL,COX3,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEF8AE2,EMBL,COX2,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEF8E70,EMBL,ND6,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEF91F2,EMBL,ND3,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEFC7FE,EMBL,COX3,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEFCB14,EMBL,ATP6,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEFE267,EMBL,ATP6,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEFECC2,EMBL,CYTB,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEFF3DC,EMBL,ND4,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEFF937,EMBL,ND2,Mammuthus primigenius,37349,2022-10-31,1
UPI001BEFFB6E,EMBL,ND2,Mammuthus primigenius,37349,2022-10-31,1
UPI001BF0152B,EMBL,ND5,Mammuthus primigenius,37349,2022-10-31,1
UPI001BF01706,EMBL,ND1,Mammuthus primigenius,37349,2022-10-31,1
UPI001BF01935,EMBL,ND5,Mammuthus primigenius,37349,2022-10-31,1
UPI001BF019C8,EMBL,ATP6,Mammuthus primigenius,37349,2022-10-31,1
UPI001BF03111,EMBL,CYTB,Mammuthus primigenius,37349,2022-10-31,1
UPI001BF03C2D,EMBL,ATP6,Mammuthus primigenius,37349,2022-10-31,1
UPI001BF03C4C,EMBL,ND1,Mammuthus primigenius,37349,2022-10-31,1
UPI001BF0423E,EMBL,ND5,Mammuthus primigenius,37349,2022-10-31,1
UPI001BF044B2,UniProtKB/TrEMBL,ND6,Mammuthus primigenius,37349,2023-06-28,1
UPI001BF0663B,EMBL,ND4L,Mammuthus primigenius,37349,2022-10-31,1
UPI001BF06ACD,EMBL,ND4,Mammuthus primigenius,37349,2022-10-31,1
UPI001BF06FB1,EMBL,COX3,Mammuthus primigenius,37349,2022-10-31,1
UPI001BF06FD7,EMBL,ND1,Mammuthus primigenius,37349,2022-10-31,1
UPI001BF0796C,EMBL,ATP8,Mammuthus primigenius,37349,2022-10-31,1
UPI001BF07BA8,EMBL,ND6,Mammuthus primigenius,37349,2022-10-31,1
UPI001BF07BD5,EMBL,COX1,Mammuthus primigenius,37349,2022-10-31,1
UPI001BF0C455,EMBL,ND5,Mammuthus primigenius,37349,2022-10-31,1
UPI001BF0C5D8,EMBL,ATP8,Mammuthus primigenius,37349,2022-10-31,1
UPI001BF0CBC4,EMBL,COX1,Mammuthus primigenius,37349,2022-10-31,1
UPI001BF0D3AA,EMBL,ND5,Mammuthus primigenius,37349,2022-10-31,1
UPI001BF0E535,EMBL,ND4L,Mammuthus primigenius,37349,2022-10-31,1
UPI001BF0EE81,EMBL,ATP8,Mammuthus primigenius,37349,2022-10-31,1
UPI001BF0FFCD,EMBL,ND3,Mammuthus primigenius,37349,2022-10-31,1
UPI001BF1027B,EMBL,ND5,Mammuthus primigenius,37349,2022-10-31,1
UPI001BF10D18,EMBL,COX1,Mammuthus primigenius,37349,2022-10-31,1
UPI001BF11AE0,EMBL,ND3,Mammuthus primigenius,37349,2022-10-31,1
UPI001BF11C77,EMBL,COX2,Mammuthus primigenius,37349,2022-10-31,1
UPI001BF12EFA,EMBL,COX2,Mammuthus primigenius,37349,2022-10-31,1
UPI001BF13106,EMBL,CYTB,Mammuthus primigenius,37349,2022-10-31,1
UPI001BF14350,EMBL,ND5,Mammuthus primigenius,37349,2022-10-31,1
UPI001BF1458E,UniProtKB/TrEMBL,ND5,Mammuthus primigenius,37349,2023-06-28,2
UPI001BF15422,EMBL,COX2,Mammuthus primigenius,37349,2022-10-31,1
UPI001BF157EA,EMBL,ND4,Mammuthus primigenius,37349,2022-10-31,1
UPI001BF15E08,EMBL,ND6,Mammuthus primigenius,37349,2022-10-31,1
UPI001BF15FB0,EMBL,ND6,Mammuthus primigenius,37349,2022-10-31,1
UPI001BF172E7,EMBL,ND6,Mammuthus primigenius,37349,2022-10-31,1
UPI001BF176D3,EMBL,ND4L,Mammuthus primigenius,37349,2022-10-31,1
UPI001BF17860,EMBL,COX3,Mammuthus primigenius,37349,2022-10-31,1
UPI001BF17BB1,EMBL,ND1,Mammuthus primigenius,37349,2022-10-31,1
UPI001BF18456,EMBL,ND2,Mammuthus primigenius,37349,2022-10-31,1
UPI001E770716,EMBL,COX3,Mammuthus primigenius,37349,2022-10-31,1
UPI001E7D7170,EMBL,COX2,Mammuthus primigenius,37349,2022-10-31,1
